AdvisoryID,Version,Severity,Description,AdvisoryURL,Link
NCSC-2025-0376,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0376.json
NCSC-2025-0375,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0375.json
NCSC-2025-0334,1.0.1,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0334.json
NCSC-2025-0374,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0374.json
NCSC-2025-0373,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0373.json
NCSC-2025-0372,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0372.json
NCSC-2025-0371,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0371.json
NCSC-2025-0370,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0370.json
NCSC-2025-0369,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0369.json
NCSC-2025-0368,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0368.json
NCSC-2025-0367,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0367.json
NCSC-2025-0366,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0366.json
NCSC-2025-0365,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0365.json
NCSC-2025-0364,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0364.json
NCSC-2025-0363,1.0.1,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0363.json
NCSC-2025-0362,1.0.0,csaf_security_advisory,,,https://advisories.ncsc.nl/csaf/v2/2025/ncsc-2025-0362.json
